上海,2018-03-21,9,6,多云,西北风 3级
上海,2018-03-22,15,4,晴,西风 2级
上海,2018-03-23,18,8,多云,南风 2级
上海,2018-03-24,21,10,阴,东南风 2级
上海,2018-03-25,22,13,阴,东南风 3级
上海,2018-03-26,21,13,晴,南风 2级
上海,2018-03-27,23,14,晴,东南风 2级
上海,2018-03-28,25,14,晴,东南风 3级
上海,2018-03-29,24,14,阴,东南风 3级
上海,2018-03-30,20,14,晴,东风 3级
上海,2018-03-31,23,13,晴,东南风 3级
上海,2018-04-01,27,15,多云,南风 3级
上海,2018-04-02,24,16,雨,东南风 3级
上海,2018-04-03,26,17,多云,东南风 3级
上海,2018-04-04,19,12,阴,北风 3级
上海,2018-04-05,15,11,雨,北风 3级
上海,2018-04-06,15,9,多云,西北风 4级
上海,2018-04-07,14,7,晴,西北风 3级
上海,2018-04-08,21,7,晴,西南风 3级
上海,2018-04-09,26,12,晴,南风 3级
上海,2018-04-10,29,16,晴,南风 3级
上海,2018-04-11,28,16,多云,东北风 3级
上海,2018-04-12,19,15,多云,东风 4级
上海,2018-04-13,19,15,雨,东风 3级
上海,2018-04-14,17,11,阴,西北风 3级
上海,2018-04-15,20,11,晴,北风 3级
上海,2018-04-16,17,10,阴,东风 2级
上海,2018-04-17,20,10,晴,东南风 2级
上海,2018-04-18,24,12,晴,东南风 3级
上海,2018-04-19,27,14,晴,东南风 3级
上海,2018-04-20,26,16,阴,东南风 4级
上海,2018-04-21,25,17,阴,南风 4级
上海,2018-04-22,28,20,阴,南风 3级
上海,2018-04-23,23,15,雨,北风 3级
上海,2018-04-24,15,13,多云,西北风 4级
上海,2018-04-25,22,11,晴,北风 2级
上海,2018-04-26,22,13,多云,东南风 2级
上海,2018-04-27,27,14,多云,东北风 2级
上海,2018-04-28,25,15,晴,东风 2级
上海,2018-04-29,27,19,阴,南风 3级
上海,2018-04-30,30,20,阴,东南风 2级
上海,2018-05-01,28,22,雨,东南风 2级
上海,2018-05-02,24,17,多云,北风 3级
上海,2018-05-03,25,15,晴,西北风 3级
上海,2018-05-04,27,16,阴,东南风 3级
上海,2018-05-05,22,19,雨,南风 3级
上海,2018-05-06,28,19,雨,南风 3级
上海,2018-05-07,22,19,阴,西北风 3级
上海,2018-05-08,23,16,晴,北风 3级
上海,2018-05-09,23,15,晴,东风 2级
上海,2018-05-10,22,16,多云,东南风 3级
上海,2018-05-11,26,17,晴,东南风 3级
上海,2018-05-12,27,21,雨,南风 2级
上海,2018-05-13,28,21,晴,东风 2级
上海,2018-05-14,31,21,阴,东南风 3级
上海,2018-05-15,34,23,晴,南风 3级
上海,2018-05-16,35,25,晴,南风 3级
上海,2018-05-17,35,25,雨,西南风 3级
上海,2018-05-18,30,23,阴,东北风 2级
上海,2018-05-19,23,20,雨,东风 3级
上海,2018-05-20,21,19,多云,东风 3级
上海,2018-05-21,21,19,阴,东风 3级
上海,2018-05-22,23,18,雨,南风 3级
上海,2018-05-23,26,18,晴,北风 3级
上海,2018-05-24,27,17,雨,东南风 3级
上海,2018-05-25,24,20,雨,东南风 3级
上海,2018-05-26,24,20,多云,东北风 3级
上海,2018-05-27,25,20,阴,东风 2级
上海,2018-05-28,29,19,多云,东风 2级
上海,2018-05-29,26,19,阴,东南风 3级
上海,2018-05-30,27,21,阴,东风 2级
上海,2018-05-31,23,19,阴,东北风 2级
上海,2018-06-01,26,18,多云,东北风 2级
上海,2018-06-02,27,19,多云,东南风 2级
上海,2018-06-03,24,20,多云,东风 2级
上海,2018-06-04,28,20,阴,东南风 2级
上海,2018-06-05,27,21,阴,西南风 2级
上海,2018-06-06,28,21,阴,东南风 2级
上海,2018-06-07,29,22,多云,东南风 3级
上海,2018-06-08,27,22,阴,东风 2级
上海,2018-06-09,25,21,阴转小雨,东风 2级
上海,2018-06-10,26,21,多云,东北风 2级
上海,2018-06-11,30,21,多云,西北风 2级
上海,2018-06-12,33,22,晴,南风 3级
上海,2018-06-13,33,23,多云,南风 3级
上海,2018-06-14,30,23,晴,东南风 3级
上海,2018-06-15,29,22,晴,东风 3级
上海,2018-06-16,28,22,多云,东风 3级
上海,2018-06-17,28,22,多云,东南风 3级
上海,2018-06-18,31,23,阴,东南风 3级
上海,2018-06-19,31,26,雨,东风 2级
上海,2018-06-20,25,21,阴,东北风 3级
上海,2018-06-21,28,21,多云,东风 2级
上海,2018-06-22,25,22,中雨,东风 3级
上海,2018-06-23,24,21,多云,东风 2级
上海,2018-06-24,27,21,多云,东南风 3级
上海,2018-06-25,33,23,多云转小雨,东南风 3级
上海,2018-06-26,37,27,阴,南风 3级
上海,2018-06-27,36,28,小雨,西南风 3级
上海,2018-06-28,34,27,中雨,西南风 3级
上海,2018-06-29,30,25,多云转小雨,东南风 2级
上海,2018-06-30,29,25,中雨到大雨,东南风 3级
上海,2018-07-01,29,25,多云,东南风 3级
上海,2018-07-02,31,26,多云,东南风 3级
上海,2018-07-03,31,25,晴,东风 2级
上海,2018-07-04,30,26,小雨,东南风 2级
上海,2018-07-05,27,25,小雨到中雨,东南风 3级
上海,2018-07-06,28,24,阴,东风 3级
上海,2018-07-07,28,26,多云,东风 4级
上海,2018-07-08,33,27,多云,东南风 3级
上海,2018-07-09,34,26,阴,东南风 3级
上海,2018-07-10,33,27,晴,东南风 4级
上海,2018-07-11,31,27,小雨,东南风 4级
上海,2018-07-12,33,27,晴,东南风 4级
上海,2018-07-13,34,27,晴,南风 4级
上海,2018-07-14,33,26,晴,南风 4级
上海,2018-07-15,34,26,晴,东南风 3级
上海,2018-07-16,34,27,晴,东南风 4级
上海,2018-07-17,34,27,晴,东南风 3级
上海,2018-07-18,33,26,晴,东南风 3级
上海,2018-07-19,34,26,晴,东南风 3级
上海,2018-07-20,33,27,晴,东南风 3级
上海,2018-07-21,32,27,阴转小雨,东风 3级
上海,2018-07-22,28,26,小雨到大雨,北风 5级
上海,2018-07-23,32,26,阴转小雨,东南风 4级
上海,2018-07-24,32,27,小雨转阴,南风 2级
上海,2018-07-25,37,28,小雨,南风 2级
上海,2018-07-26,34,28,小雨,东南风 2级
上海,2018-07-27,34,27,小雨,东南风 2级
上海,2018-07-28,35,27,小雨,东风 2级
上海,2018-07-29,36,27,小雨,东北风 2级
上海,2018-07-30,35,28,多云转小雨,北风 2级
上海,2018-07-31,34,28,小雨,东北风 3级
上海,2018-08-01,33,27,多云,东北风 3级
上海,2018-08-02,33,27,雨,东北风 3级
上海,2018-08-03,29,26,风转小雨,东风 5级
上海,2018-08-04,35,28,晴,南风 3级
上海,2018-08-05,35,28,晴,东南风 3级
上海,2018-08-06,35,28,多云,东南风 3级
上海,2018-08-07,35,27,晴,东南风 3级
上海,2018-08-08,35,27,晴,东风 2级
上海,2018-08-09,34,27,多云,东风 2级
上海,2018-08-10,35,28,晴,东北风 2级
上海,2018-08-11,34,28,多云,东北风 2级
上海,2018-08-12,29,26,雨,东风 3级
上海,2018-08-13,32,26,多云,东南风 5级
上海,2018-08-14,33,27,多云转小雨,东南风 4级
上海,2018-08-15,33,28,多云,东风 3级
上海,2018-08-16,31,26,雨,北风 4级
上海,2018-08-17,28,25,小雨到暴雨,东南风 5级
上海,2018-08-18,31,27,多云,东南风 4级
上海,2018-08-19,32,27,多云,东南风 4级
上海,2018-08-20,33,28,阴,南风 4级
上海,2018-08-21,30,26,阴,东风 2级
上海,2018-08-22,33,27,晴,北风 3级
上海,2018-08-23,32,26,晴,西北风 3级
上海,2018-08-24,32,25,晴,北风 3级
上海,2018-08-25,29,24,阴,东北风 4级
上海,2018-08-26,29,26,阴,东风 3级
上海,2018-08-27,33,27,多云,东南风 4级
上海,2018-08-28,33,27,多云,东南风 4级
上海,2018-08-29,33,27,多云,东南风 3级
上海,2018-08-30,33,27,晴,南风 3级
上海,2018-08-31,34,27,晴,南风 3级
上海,2018-09-01,32,26,多云,东南风 2级
上海,2018-09-02,32,27,多云,东风 1级
上海,2018-09-03,34,26,多云,西风 2级
上海,2018-09-04,33,26,晴,西北风 3级
上海,2018-09-05,32,24,阴,东南风 2级
上海,2018-09-06,32,26,小雨,南风 2级
上海,2018-09-07,26,23,阴,西风 2级
上海,2018-09-08,26,22,晴,东北风 3级
上海,2018-09-09,29,22,多云,东北风 3级
上海,2018-09-10,27,22,阴,东北风 3级
上海,2018-09-11,27,24,多云,东风 3级
上海,2018-09-12,28,24,多云,东北风 3级
上海,2018-09-13,29,24,多云,北风 2级
上海,2018-09-14,31,24,多云,东北风 2级
上海,2018-09-15,32,25,多云,东风 2级
上海,2018-09-16,32,25,多云,东南风 3级
上海,2018-09-17,29,25,多云,东风 2级
上海,2018-09-18,30,25,多云,东风 2级
上海,2018-09-19,33,27,阴,南风 2级
上海,2018-09-20,35,25,小雨到大雨,西风 2级
上海,2018-09-21,27,24,多云,西北风 2级
上海,2018-09-22,28,23,阴,东风 2级
上海,2018-09-23,28,22,多云,东北风 2级
上海,2018-09-24,28,23,晴,东北风 3级
上海,2018-09-25,26,21,多云,东北风 3级
上海,2018-09-26,27,21,多云,东北风 3级
上海,2018-09-27,28,22,晴,东北风 3级
上海,2018-09-28,27,20,晴,东北风 3级
上海,2018-09-29,27,20,晴,北风 3级
上海,2018-09-30,28,21,晴,北风 3级
上海,2018-10-01,25,19,晴,西北风 3级
上海,2018-10-02,25,18,晴,北风 2级
上海,2018-10-03,26,18,晴,东北风 2级
上海,2018-10-04,26,20,多云,东北风 3级
上海,2018-10-05,23,20,阴,北风 5级
上海,2018-10-06,26,19,多云,西北风 3级
上海,2018-10-07,26,18,多云,东北风 2级
上海,2018-10-08,25,19,多云,东风 3级
上海,2018-10-09,24,19,小雨,北风 2级
上海,2018-10-10,21,17,多云,北风 3级
上海,2018-10-11,21,15,多云,北风 3级
上海,2018-10-12,21,15,多云,东北风 2级
上海,2018-10-13,23,16,多云,东风 2级
上海,2018-10-14,23,17,阴,东风 2级
上海,2018-10-15,23,17,中雨,东北风 2级
上海,2018-10-16,20,17,阴,东北风 3级
上海,2018-10-17,22,15,多云,北风 2级
上海,2018-10-18,21,15,阴,北风 3级
上海,2018-10-19,21,13,多云,东北风 3级
上海,2018-10-20,20,16,多云,东风 2级
上海,2018-10-21,22,16,阴,东风 2级
上海,2018-10-22,20,18,多云,东南风 2级
上海,2018-10-23,22,16,晴,北风 3级
上海,2018-10-24,23,16,晴,东风 2级
上海,2018-10-25,23,17,阴,东南风 3级
上海,2018-10-26,22,17,晴,西北风 4级
上海,2018-10-27,20,13,晴,西北风 3级
上海,2018-10-28,22,12,晴,西风 3级
上海,2018-10-29,24,14,晴,西风 3级
上海,2018-10-30,23,15,多云,东北风 2级
上海,2018-10-31,20,15,晴,东北风 3级
上海,2018-11-01,19,13,多云,东北风 3级
上海,2018-11-02,20,14,阴,东风 3级
上海,2018-11-03,20,16,晴,东风 3级
上海,2018-11-04,23,15,多云,东风 3级
上海,2018-11-05,22,17,多云,东风 3级
上海,2018-11-06,21,17,多云,东风 3级
上海,2018-11-07,20,16,多云,西南风 2级
上海,2018-11-08,16,10,晴,西风 3级
上海,2018-11-09,18,9,晴,西北风 2级
上海,2018-11-10,19,11,阴,东南风 2级
上海,2018-11-11,21,15,小雨,西风 2级
上海,2018-11-12,17,14,多云,东北风 3级
上海,2018-11-13,18,13,多云,东北风 3级
上海,2018-11-14,18,12,阴,东北风 2级
上海,2018-11-15,18,14,阴,东北风 2级
上海,2018-11-16,17,14,阴,北风 4级
上海,2018-11-17,17,13,中雨,东北风 3级
上海,2018-11-18,14,11,小雨到中雨,北风 3级
上海,2018-11-19,15,10,多云,西北风 3级
上海,2018-11-20,17,10,中雨,东南风 3级
上海,2018-11-21,16,13,小雨到中雨,东风 3级
上海,2018-11-22,15,10,阴,北风 3级
上海,2018-11-23,17,9,晴,东南风 2级
上海,2018-11-24,19,11,晴,西南风 2级
上海,2018-11-25,19,11,多云,东风 2级
上海,2018-11-26,20,14,晴,东北风 2级
上海,2018-11-27,19,12,晴,北风 1级
上海,2018-11-28,17,12,晴,东北风 1级
上海,2018-11-29,18,11,晴,南风 1级
上海,2018-11-30,19,12,多云,东南风 2级
上海,2018-12-01,20,13,晴,东南风 2级
上海,2018-12-02,21,15,多云,南风 3级
上海,2018-12-03,18,15,多云,北风 1级
上海,2018-12-04,18,10,大雨,北风 4级
上海,2018-12-05,14,11,中雨,东北风 3级
上海,2018-12-06,12,7,阴,北风 4级
上海,2018-12-07,9,2,阴,北风 4级
上海,2018-12-08,5,3,多云,北风 3级
上海,2018-12-09,7,2,小雨,北风 3级
上海,2018-12-10,10,6,小雨到中雨,东北风 3级
上海,2018-12-11,10,5,多云,北风 3级
上海,2018-12-12,8,3,多云,西北风 3级
上海,2018-12-13,8,3,多云,北风 2级
上海,2018-12-14,9,3,多云,北风 2级
上海,2018-12-15,11,6,小雨到中雨,东风 3级
上海,2018-12-16,10,5,晴,西风 3级
上海,2018-12-17,12,3,晴,西风 3级
上海,2018-12-18,15,0,晴,西南风 2级
上海,2018-12-19,15,6,小雨,南风 2级
上海,2018-12-20,14,11,多云,东北风 3级
上海,2018-12-21,15,10,多云,东北风 2级
上海,2018-12-22,14,11,小雨到中雨,东北风 2级
上海,2018-12-23,12,7,晴,北风 3级
上海,2018-12-24,11,3,晴,东北风 3级
上海,2018-12-25,14,8,小雨,东南风 3级
上海,2018-12-26,10,6,小雨到中雨,东北风 5级
上海,2018-12-27,8,4,多云,东北风 4级
上海,2018-12-28,4,-1,多云,北风 4级
上海,2018-12-29,4,-1,多云,西北风 3级
上海,2018-12-30,4,0,雪,北风 3级
上海,2018-12-31,5,1,多云,北风 3级
上海,2019-01-01,6,3,多云,北风 3级
上海,2019-01-02,7,2,多云,北风 2级
上海,2019-01-03,10,4,多云,东风 2级
上海,2019-01-04,11,7,小雨,东南风 2级
上海,2019-01-05,10,7,多云,北风 3级
上海,2019-01-06,8,6,多云,北风 2级
上海,2019-01-07,9,5,阴,东北风 3级
上海,2019-01-08,8,6,小雨,北风 3级
上海,2019-01-09,6,5,阴,东北风 3级
上海,2019-01-10,9,5,中雨,东北风 2级
上海,2019-01-11,9,6,阴,东风 2级
上海,2019-01-12,9,6,多云,西北风 3级
上海,2019-01-13,7,5,多云,北风 2级
上海,2019-01-14,10,4,中雨,东北风 2级
上海,2019-01-15,9,5,阴,北风 3级
上海,2019-01-16,5,1,多云,北风 3级
上海,2019-01-17,8,0,晴,西北风 2级
上海,2019-01-18,11,2,晴,东南风 2级
上海,2019-01-19,12,7,多云,西风 3级
上海,2019-01-20,9,4,晴,北风 3级
上海,2019-01-21,8,1,晴,西北风 3级
上海,2019-01-22,10,2,晴,西风 2级
上海,2019-01-23,12,3,晴,西风 2级
上海,2019-01-24,12,4,晴,东风 2级
上海,2019-01-25,10,5,多云,东北风 2级
上海,2019-01-26,6,2,多云,北风 3级
上海,2019-01-27,9,1,晴,南风 2级
上海,2019-01-28,10,4,小雨,北风 2级
上海,2019-01-29,10,6,多云,东风 2级
上海,2019-01-30,13,5,多云,东风 2级
上海,2019-01-31,11,4,晴,北风 4级
上海,2019-02-01,7,0,晴,西风 2级
上海,2019-02-02,14,3,多云,南风 3级
上海,2019-02-03,14,6,晴,西北风 3级
上海,2019-02-04,12,6,晴,东北风 3级
上海,2019-02-05,13,7,晴,东南风 2级
上海,2019-02-06,16,8,多云,东南风 2级
上海,2019-02-07,11,4,多云,北风 4级
上海,2019-02-08,4,2,雪,东北风 3级
上海,2019-02-09,5,2,多云,北风 3级
上海,2019-02-10,5,2,多云,北风 3级
上海,2019-02-11,5,2,多云,北风 2级
上海,2019-02-12,9,2,小雨到中雨,东风 3级
上海,2019-02-13,8,4,中雨,东北风 3级
上海,2019-02-14,7,4,阴,东风 3级
上海,2019-02-15,8,5,中雨,东北风 2级
上海,2019-02-16,5,3,多云,北风 3级
上海,2019-02-17,8,2,小雨,北风 2级
上海,2019-02-18,8,5,多云,东风 3级
上海,2019-02-19,9,5,多云,西北风 3级
上海,2019-02-20,7,6,阴,东北风 2级
上海,2019-02-21,9,6,小雨,东北风 3级
上海,2019-02-22,6,5,多云,北风 3级
上海,2019-02-23,10,4,多云,北风 2级
上海,2019-02-24,11,4,多云,北风 2级
上海,2019-02-25,11,6,多云,东北风 2级
上海,2019-02-26,11,7,阴,东风 3级
上海,2019-02-27,11,7,多云,东北风 2级
上海,2019-02-28,10,8,阴,北风 2级
上海,2019-03-01,11,7,阴,东风 2级
上海,2019-03-02,9,7,多云,东风 3级
上海,2019-03-03,10,6,晴,西北风 2级
上海,2019-03-04,11,5,晴,西北风 3级
上海,2019-03-05,11,8,多云,东南风 3级
上海,2019-03-06,13,8,多云,北风 3级
上海,2019-03-07,11,2,晴,北风 4级
上海,2019-03-08,12,5,多云,东风 2级
上海,2019-03-09,13,8,多云,东北风 2级
上海,2019-03-10,13,8,晴,西北风 3级
上海,2019-03-11,18,7,晴,西风 3级
上海,2019-03-12,19,8,晴,西风 3级
上海,2019-03-13,16,7,阴,东风 2级
上海,2019-03-14,12,7,多云,南风 2级
上海,2019-03-15,19,7,多云,西风 3级
上海,2019-03-16,19,7,多云,南风 2级
上海,2019-03-17,22,9,多云,东风 2级
上海,2019-03-18,13,9,晴,东南风 2级
上海,2019-03-19,20,9,多云,东南风 3级
上海,2019-03-20,23,10,多云,南风 4级
上海,2019-03-21,19,9,中雨,北风 3级
上海,2019-03-22,11,8,多云,东北风 3级
上海,2019-03-23,16,4,晴,北风 3级
上海,2019-03-24,15,7,多云,东南风 2级
上海,2019-03-25,16,9,晴,南风 1级
上海,2019-03-26,22,10,多云,南风 2级
上海,2019-03-27,21,11,阴,南风 2级
上海,2019-03-28,19,13,小雨到中雨,东风 2级
上海,2019-03-29,20,13,晴,东风 2级
上海,2019-03-30,20,10,多云,北风 3级
上海,2019-03-31,15,9,晴,东北风 3级
上海,2019-04-01,18,8,多云,南风 2级
上海,2019-04-02,18,9,多云,南风 2级
上海,2019-04-03,18,12,多云,东风 2级
上海,2019-04-04,16,11,多云,东南风 3级
上海,2019-04-05,23,13,多云,西风 2级
上海,2019-04-06,26,14,晴,南风 2级
上海,2019-04-07,29,15,晴,西风 3级
上海,2019-04-08,27,16,多云,东风 3级
上海,2019-04-09,27,11,多云,西南风 4级
上海,2019-04-10,15,11,阴,西北风 3级
上海,2019-04-11,15,10,晴,东北风 2级
上海,2019-04-12,19,9,晴,东风 2级
上海,2019-04-13,21,12,多云,东南风 3级
上海,2019-04-14,20,12,多云,北风 3级
上海,2019-04-15,20,7,多云,东风 2级
上海,2019-04-16,18,13,多云,东南风 3级
上海,2019-04-17,25,13,晴,东南风 2级
上海,2019-04-18,28,13,多云,东南风 3级
上海,2019-04-19,25,18,晴转多云,东风 3级
上海,2019-04-20,24,18,多云转雨,东南风 3级
上海,2019-04-21,23,18,多云转雨,东南风 3级
上海,2019-04-22,21,19,小雨到中雨转雨,东风 3级
上海,2019-04-23,26,19,阴,西北风 2级
上海,2019-04-24,25,18,阴,东北风 2级
上海,2019-04-25,24,15,阴,东北风 2级
上海,2019-04-26,18,12,晴转多云,北风 3级
上海,2019-04-27,18,11,晴转多云,东风 3级
上海,2019-04-28,19,15,阴转多云,东南风 2级
上海,2019-04-29,20,15,多云转雨,北风 2级
上海,2019-04-30,18,15,多云转阴,北风 2级
上海,2019-05-01,23,14,多云,北风 2级
上海,2019-05-02,25,15,晴,东北风 2级
上海,2019-05-03,27,14,多云,东风 2级
上海,2019-05-04,27,15,晴,东南风 2级
上海,2019-05-05,27,17,阴,东南风 3级
上海,2019-05-06,20,14,多云,东北风 3级
上海,2019-05-07,21,14,阴,东北风 3级
上海,2019-05-08,20,15,晴,东南风 3级
上海,2019-05-09,26,15,多云,东风 2级
上海,2019-05-10,26,16,晴转多云,东南风 2级
上海,2019-05-11,30,17,晴,东南风 2级
上海,2019-05-12,29,19,阴,东南风 3级
上海,2019-05-13,23,17,多云,东南风 3级
上海,2019-05-14,22,17,阴,东风 2级
上海,2019-05-15,22,18,阴,东南风 3级
上海,2019-05-16,23,19,阴,东南风 2级
上海,2019-05-17,24,20,阴转多云,东南风 2级
上海,2019-05-18,27,20,晴转多云,西北风 3级
上海,2019-05-19,25,20,多云,北风 2级
上海,2019-05-20,24,18,晴转多云,北风 3级
上海,2019-05-21,28,17,多云,西南风 2级
上海,2019-05-22,29,16,晴,南风 2级
上海,2019-05-23,34,20,晴,南风 2级
上海,2019-05-24,33,21,阴,南风 3级
上海,2019-05-25,29,21,阴转雨,南风 4级
上海,2019-05-26,23,21,阴转雨,南风 4级
上海,2019-05-27,29,19,多云,北风 3级
上海,2019-05-28,25,17,阴转多云,东北风 3级
上海,2019-05-29,27,18,多云,东风 2级
上海,2019-05-30,26,20,小雨转雨,东南风 2级
上海,2019-05-31,26,20,阴转多云,北风 2级
上海,2019-06-01,25,18,多云,东南风 2级
上海,2019-06-02,26,19,晴转多云,东南风 2级
上海,2019-06-03,29,21,晴,东南风 3级
上海,2019-06-04,25,25,多云,南风 4级
上海,2019-06-05,32,22,阴,东南风 3级
上海,2019-06-06,30,25,阴转多云,西南风 4级
上海,2019-06-07,28,22,晴转多云,北风 3级
上海,2019-06-08,29,21,多云转阴,东南风 2级
上海,2019-06-09,29,21,阴,东南风 2级
上海,2019-06-10,28,22,阴转多云,东风 2级
上海,2019-06-11,28,20,阴,东北风 3级
上海,2019-06-12,27,20,阴,东南风 2级
上海,2019-06-13,24,17,小雨转雨,东南风 3级
上海,2019-06-14,27,20,晴,东北风 3级
上海,2019-06-15,32,20,多云,北风 2级
上海,2019-06-16,30,23,阴,东南风 2级
上海,2019-06-17,29,25,小雨转雨,南风 3级
上海,2019-06-18,25,23,多云,南风 3级
上海,2019-06-19,27,22,晴转多云,东北风 2级
上海,2019-06-20,24,21,阴转雨,东南风 3级
上海,2019-06-21,24,21,多云,东风 3级
上海,2019-06-22,27,21,阴,东北风 2级
上海,2019-06-23,27,20,多云,东北风 2级
上海,2019-06-24,27,21,阴,东南风 3级
上海,2019-06-25,26,22,多云转雨,东南风 3级
上海,2019-06-26,26,22,多云,东风 2级
上海,2019-06-27,29,23,阴转多云,东风 2级
上海,2019-06-28,33,24,晴转多云,东南风 2级
上海,2019-06-29,32,26,多云转雨,西南风 3级
上海,2019-06-30,27,24,多云,东风 2级
上海,2019-07-01,26,23,阴,东风 2级
上海,2019-07-02,25,23,多云转雨,东风 3级
上海,2019-07-03,26,22,阴,东风 2级
上海,2019-07-04,29,22,阴,东风 2级
上海,2019-07-05,27,23,晴,东南风 2级
上海,2019-07-06,31,23,多云转雨,东南风 3级
上海,2019-07-07,31,24,多云,西南风 3级
上海,2019-07-08,30,23,阴转雨,北风 2级
上海,2019-07-09,25,22,小雨到中雨,东风 3级
上海,2019-07-10,26,22,多云,北风 3级
上海,2019-07-11,28,22,多云,东南风 2级
上海,2019-07-12,27,23,中雨转雨,东风 3级
上海,2019-07-13,24,22,多云,东北风 3级
上海,2019-07-14,30,21,晴,东风 2级
上海,2019-07-15,30,24,晴转多云,东风 2级
上海,2019-07-16,29,24,阴转多云,东风 3级
上海,2019-07-17,31,25,多云,东南风 3级
上海,2019-07-18,32,26,多云,东风 3级
上海,2019-07-19,30,26,阴,北风 3级
上海,2019-07-20,33,26,多云,西北风 2级
上海,2019-07-21,35,27,晴,东风 2级
上海,2019-07-22,35,28,晴转多云,东南风 2级
上海,2019-07-23,35,28,晴转多云,南风 3级
上海,2019-07-24,37,29,阴,南风 2级
上海,2019-07-25,36,29,晴转雨,南风 2级
上海,2019-07-26,36,29,多云转雨,东南风 2级
上海,2019-07-27,34,29,阴转多云,南风 2级
上海,2019-07-28,35,29,晴,南风 3级
上海,2019-07-29,36,29,阴转多云,南风 3级
上海,2019-07-30,37,29,阴,南风 3级
上海,2019-07-31,36,29,晴转多云,南风 3级
上海,2019-08-01,35,28,晴转多云,东南风 3级
上海,2019-08-02,34,28,多云转晴,东南风 3级
上海,2019-08-03,33,27,多云转雨,东风 3级
上海,2019-08-04,31,26,多云,东南风 3级
上海,2019-08-05,33,26,晴,东南风 3级
